    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2500000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4821
    BasisOrder -1
    TREECOTREE 0
    MemoryMasterMB 63.000000
    MemoryTotalMB 174.000000
    NumMeshStatisticsTets 4821
    MemoryForSMatrixOnlyMB 114.847656
    LowFrequencyCutoff 2498270.483333
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 24543
    TotalModes 1
